Month,Day,WeekDay,Holiday,HolidayWeightage,NearHoliday,AttendancePercentage
1,12,3,0,0,0,88.41294299
11,29,4,0,0,0,83.27907665
5,18,6,0,0,0,82.80764105
7,1,5,0,0,0,79.00874636
3,9,6,0,0,0,84.42301898
5,8,6,0,0,0,87.40614334
3,20,6,0,0,0,87.93511321
12,19,4,0,0,0,82.78116827
10,15,3,0,0,1,86.48431215
3,24,5,0,0,0,83.71837184
10,11,4,0,0,1,88.45923261
1,22,3,0,0,1,82.28894691
12,10,4,0,0,0,85.91829957
8,19,5,0,0,0,83.79694019
6,20,5,0,0,0,83.3404528
7,13,2,0,0,0,88.31475853
5,28,6,0,0,0,82.45877061
12,30,6,0,0,1,63.75637564
3,23,5,0,0,0,88.19951338
4,3,5,0,0,0,90.46165586
12,19,2,0,0,0,79.52865065
5,16,4,0,0,0,83.72610049
10,26,5,0,0,0,85.28708134
9,10,2,0,0,0,82.65795207
11,15,3,0,0,0,80.29300567
12,8,2,0,0,0,83.0069698
2,2,5,0,0,0,86.53086044
2,6,2,0,0,0,84.55210238
10,25,3,0,0,0,89.04890489
8,31,2,1,6,1,79.35290193
1,3,3,0,0,1,85.03464203
10,11,2,0,0,0,71.27388535
7,26,6,0,0,0,81.88254894
2,28,6,0,0,0,87.48556026
5,27,6,0,0,0,85.69263413
2,17,4,0,0,1,85.43778802
12,30,4,0,0,1,72.9563614
9,21,4,0,0,0,86.00652238
4,12,5,0,0,0,81.44654088
11,26,5,1,18,1,59.06396256
2,17,6,0,0,1,82.37804878
6,7,6,0,0,0,82.5389948
8,6,6,0,0,0,85.36067893
4,12,3,0,0,0,65.42610572
11,4,3,1,9,1,78.08077321
11,18,2,0,0,0,83.33333333
1,14,5,0,0,1,85.93846154
2,26,4,0,0,0,88.47040738
11,14,3,0,0,0,86.43617021
1,13,3,0,0,1,87.35402069
8,5,6,0,0,0,85.65656566
3,9,4,0,0,0,84.38914027
4,27,4,0,0,0,84.72222222
9,19,2,0,0,0,84.41943128
11,29,2,0,0,0,77.22222222
4,23,5,0,0,0,85.03910235
9,30,2,0,0,1,81.08218063
6,21,5,0,0,0,83.06878307
8,18,3,0,0,0,88.9742733
1,24,5,0,0,1,82.89072704
8,16,3,0,0,1,85.75712144
10,15,6,0,0,0,75.2071383
8,31,4,0,0,1,85.1687389
5,3,3,0,0,0,85.5626327
2,17,3,0,0,1,85.02512563
7,21,4,0,0,0,84.79657388
1,12,4,0,0,0,85.37170264
3,26,3,0,0,1,80.06055363
11,30,2,0,0,0,84.63940056
5,14,5,0,0,0,89.30280246
9,17,3,0,0,0,82.28571429
2,2,5,0,0,0,85.27663466
9,7,6,0,0,0,84.56843941
10,23,2,0,0,0,81.2818209
10,8,4,0,0,1,87.91755508
6,13,4,0,0,1,82.23011995
5,11,6,0,0,0,84.4526219
5,10,3,0,0,0,83.73078961
2,20,2,1,13,1,58.73521383
4,16,2,0,0,1,83.87291982
7,4,3,1,13,1,70.44122185
12,29,4,0,0,1,69.06344411
1,13,2,0,0,1,86.05182927
8,1,6,0,0,0,86.90166976
7,11,5,0,0,0,81.026504
4,6,5,0,0,1,88.47560976
7,28,3,0,0,1,89.72718087
9,28,5,0,0,1,79.74305348
3,1,6,0,0,0,82.2405558
1,23,6,0,0,0,85.45150502
8,11,3,0,0,1,88.33221251
8,13,2,0,0,1,78.20512821
8,4,5,0,0,0,85.07312153
1,10,3,0,0,0,89.23215357
6,24,6,0,0,0,84.62929476
5,21,5,0,0,1,88.22724162
6,27,5,0,0,0,84.16385135
1,26,5,1,39,1,42.8375286
12,19,5,0,0,0,85.52175587
4,15,6,0,0,0,84.67350243
11,1,3,0,0,0,69.88989947
6,6,4,0,0,1,84.90650045
1,24,4,0,0,1,88.49452825
2,7,4,0,0,0,86.32300358
12,16,6,0,0,0,82.40824992
7,7,2,0,0,0,86.1423221
5,30,2,1,20,1,55.62291604
12,7,2,0,0,0,81.45839825
9,24,3,0,0,0,81.04149715
10,22,6,0,0,0,79.98725303
8,24,4,0,0,1,87.4295879
1,3,3,0,0,1,85.09874327
3,23,4,0,0,1,81.76560122
10,22,4,1,1,1,80.32269379
3,8,6,0,0,0,83.64425163
11,12,5,1,2,1,65.67823344
8,20,2,0,0,0,79.65217391
6,17,6,0,0,0,85.13022411
11,14,4,0,0,1,63.4464752
4,23,2,0,0,1,82.48108926
4,16,4,0,0,1,87.38496933
10,5,5,0,0,0,85.9922179
9,27,2,0,0,0,84.83110261
4,30,4,0,0,1,86.70520231
2,18,3,0,0,1,85.82434515
5,4,5,0,0,0,86.6830316
7,28,5,0,0,0,85.09127789
4,15,4,0,0,1,86.9757927
5,15,5,0,0,1,88.70905588
5,8,3,0,0,1,86.35531136
11,3,6,0,0,1,84.94687131
9,18,3,0,0,0,83.01310044
8,19,2,0,0,1,80.02491694
9,21,6,0,0,0,80.9190372
12,6,3,0,0,1,84.60133901
4,22,6,0,0,1,23.76609442
3,19,2,0,0,0,84.82384824
1,26,4,0,0,0,55.46967895
8,30,2,0,0,0,77.9264214
10,15,5,0,0,0,88.45052498
9,29,5,0,0,0,87.94788274
9,6,6,0,0,0,82.77138158
6,12,4,0,0,1,83.44113842
3,1,5,0,0,1,78.5649955
1,4,2,0,0,0,86.96456086
1,11,4,0,0,0,85.87257618
8,15,2,0,0,0,63.72161895
8,30,4,0,0,1,88.44743276
11,19,6,0,0,0,78.21969697
1,14,2,0,0,0,80.3672934
6,23,4,0,0,0,85.2066715
2,6,6,0,0,0,85.77167727
3,30,4,0,0,1,89.34875228
8,4,2,1,2,1,86.79245283
11,7,4,0,0,1,83.07959983
7,26,3,0,0,0,87.13942308
6,23,6,0,0,0,82.2605482
12,30,2,0,0,1,75.56062334
6,8,4,0,0,0,85.34031414
6,1,2,1,2,1,82.7562797
12,7,3,0,0,0,79.58929683
1,22,6,0,0,0,86.44902987
8,2,5,1,2,1,63.74889478
1,25,4,0,0,1,86.79817906
8,26,4,0,0,0,89.04109589
5,8,3,0,0,1,84.4345898
1,2,5,0,0,1,87.00457317
7,4,6,1,13,1,63.10461192
3,19,2,0,0,1,85.33936652
2,1,6,0,0,0,79.66841187
6,19,6,0,0,0,85.89918256
4,23,3,0,0,1,76.39372822
1,10,4,0,0,0,87.80271707
5,19,5,0,0,0,88.20326679
4,4,2,0,0,0,86.36363636
12,18,5,0,0,0,86.49900728
9,23,3,0,0,0,87.780188
7,11,3,0,0,0,88.15587604
6,8,6,0,0,0,82.71832718
5,4,3,0,0,0,60.84021005
9,30,5,0,0,0,81.4861461
5,16,2,0,0,1,86.38838475
10,4,3,0,0,1,79.58783121
3,1,5,0,0,0,86.40072529
11,18,6,0,0,0,84.86961795
3,19,4,0,0,1,85.07462687
11,1,2,0,0,0,79.51807229
10,14,3,0,0,1,89.64906062
3,22,5,0,0,0,86.7933062
11,17,2,0,0,0,89.00913088
2,14,5,0,0,0,78.63359443
12,9,2,0,0,0,83.79216751
1,27,6,0,0,1,75.74468085
12,17,5,0,0,0,85.43930456
3,2,5,0,0,0,85.85766423
10,10,2,0,0,1,71.08863772
8,26,6,0,0,0,85.37782139
4,25,4,1,9,1,64.375
5,18,4,0,0,0,83.47457627
9,8,3,0,0,1,87.72863319
1,16,2,1,9,1,59.75331201
3,30,6,1,20,1,61.80387409
12,13,3,0,0,0,80.73012939
12,24,5,1,4,1,77.70582794
11,5,3,1,13,1,58.63689777
9,6,3,0,0,1,84.39905269
2,16,4,0,0,0,83.7666089
2,12,3,0,0,0,83.06486722
12,20,4,0,0,0,84.13489736
7,5,6,0,0,1,78.98062342
9,9,2,1,4,1,80.58968059
4,14,5,0,0,0,84.27571352
2,13,5,0,0,0,85.57655226
5,29,6,0,0,0,87.48285322
1,27,4,0,0,1,86.17610837
3,22,3,0,0,0,82.65927978
5,6,6,0,0,0,86.91701999
7,22,5,0,0,0,84.66476462
6,18,6,0,0,0,83.81924198
1,9,4,0,0,0,84.01226456
2,27,6,0,0,1,86.0020141
10,24,3,0,0,0,85.23510033
1,9,2,0,0,0,85.93822038
11,8,2,0,0,0,77.7495232
5,31,5,0,0,0,83.78498445
2,23,5,0,0,0,87.8501827
9,20,4,0,0,1,87.44719372
11,15,3,0,0,1,85.2905569
4,2,5,1,32,1,60.3548277
8,3,2,1,1,1,86.57469717
4,24,5,1,1,1,84.85198001
10,1,2,0,0,1,75.33828023
11,16,5,0,0,0,86.18751849
